Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR_SIGN
    DOT
    MULTINOMIAL
    QUESTION
    TERMINAL

Grammar

Rule 0     S' -> rddl
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (110) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (111) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (112) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (113) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (114) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    expr                           shift and go to state 286
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 207

    (103) numerical_expr -> expr TIMES . expr
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
    (96) boolean_expr -> . expr EQUIV expr
    (97) boolean_expr -> . NOT expr
    (98) boolean_expr -> . bool_type
    (99) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (100) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (101) numerical_expr -> . expr PLUS expr
    (102) numerical_expr -> . expr MINUS expr
    (103) numerical_expr -> . expr TIMES expr
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (110) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (111) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (112) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (113) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (114) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    expr                           shift and go to state 287
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 208

    (104) numerical_expr -> expr DIV . expr
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
    (96) boolean_expr -> . expr EQUIV expr
    (97) boolean_expr -> . NOT expr
    (98) boolean_expr -> . bool_type
    (99) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (100) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (101) numerical_expr -> . expr PLUS expr
    (102) numerical_expr -> . expr MINUS expr
    (103) numerical_expr -> . expr TIMES expr
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (110) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (111) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (112) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (113) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (114) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    expr                           shift and go to state 288
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 209

    (81) pvar_expr -> IDENT LPAREN . term_list RPAREN
    (65) term_list -> . term_list COMMA term
    (66) term_list -> . term
    (67) term_list -> . empty
    (68) term -> . VAR
    (69) term -> . ENUM_VAL
    (70) term -> . pvar_expr
    (201) empty -> .
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT

    VAR             shift and go to state 292
    ENUM_VAL        shift and go to state 293
    RPAREN          reduce using rule 201 (empty -> .)
    COMMA           reduce using rule 201 (empty -> .)
    IDENT           shift and go to state 192

    term_list                      shift and go to state 289
    term                           shift and go to state 290
    empty                          shift and go to state 291
    pvar_expr                      shift and go to state 294

state 210

    (85) function_expr -> IDENT LBRACK . expr_list RBRACK
    (126) expr_list -> . expr_list COMMA expr
    (127) expr_list -> . expr
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
    (93) boolean_expr -> . expr AMPERSAND expr
    (94) boolean_expr -> . expr OR expr
    (95) boolean_expr -> . expr IMPLY expr
    (96) boolean_expr -> . expr EQUIV expr
    (97) boolean_expr -> . NOT expr
    (98) boolean_expr -> . bool_type
    (99) quantifier_expr -> . FORALL UNDERSCORE LCURLY typed_var_list RCURLY expr
    (100) quantifier_expr -> . EXISTS UNDERSCORE LCURLY typed_var_list RCURLY expr
    (101) numerical_expr -> . expr PLUS expr
    (102) numerical_expr -> . expr MINUS expr
    (103) numerical_expr -> . expr TIMES expr
    (104) numerical_expr -> . expr DIV expr
    (105) numerical_expr -> . MINUS expr
    (106) numerical_expr -> . PLUS expr
    (107) numerical_expr -> . INTEGER
    (108) numerical_expr -> . DOUBLE
    (109) aggregation_expr -> . IDENT UNDERSCORE LCURLY typed_var_list RCURLY expr
    (110) control_expr -> . IF LPAREN expr RPAREN THEN expr ELSE expr
    (111) control_expr -> . SWITCH LPAREN term RPAREN LCURLY case_list RCURLY
    (112) randomvar_expr -> . BERNOULLI LPAREN expr RPAREN
    (113) randomvar_expr -> . DIRAC_DELTA LPAREN expr RPAREN
    (114) randomvar_expr -> . KRON_DELTA LPAREN expr RPAREN
    (115) randomvar_expr -> . UNIFORM LPAREN expr COMMA expr RPAREN
    (116) randomvar_expr -> . NORMAL LPAREN expr COMMA expr RPAREN
    (117) randomvar_expr -> . EXPONENTIAL LPAREN expr RPAREN
    (118) randomvar_expr -> . DISCRETE LPAREN IDENT COMMA lconst_case_list RPAREN
    (119) randomvar_expr -> . DIRICHLET LPAREN IDENT COMMA expr RPAREN
    (120) randomvar_expr -> . POISSON LPAREN expr RPAREN
    (121) randomvar_expr -> . WEIBULL LPAREN expr COMMA expr RPAREN
    (122) randomvar_expr -> . GAMMA LPAREN expr COMMA expr RPAREN
    (149) bool_type -> . TRUE
    (150) bool_type -> . FALSE

    IDENT           shift and go to state 120
    LBRACK          shift and go to state 122
    LPAREN          shift and go to state 121
    NOT             shift and go to state 123
    FORALL          shift and go to state 125
    EXISTS          shift and go to state 126
    MINUS           shift and go to state 128
    PLUS            shift and go to state 127
    INTEGER         shift and go to state 129
    DOUBLE          shift and go to state 130
    IF              shift and go to state 131
    SWITCH          shift and go to state 132
    BERNOULLI       shift and go to state 133
    DIRAC_DELTA     shift and go to state 134
    KRON_DELTA      shift and go to state 135
    UNIFORM         shift and go to state 136
    NORMAL          shift and go to state 137
    EXPONENTIAL     shift and go to state 138
    DISCRETE        shift and go to state 139
    DIRICHLET       shift and go to state 140
    POISSON         shift and go to state 141
    WEIBULL         shift and go to state 142
    GAMMA           shift and go to state 143
    TRUE            shift and go to state 144
    FALSE           shift and go to state 145

    expr_list                      shift and go to state 295
    expr                           shift and go to state 296
    pvar_expr                      shift and go to state 110
    group_expr                     shift and go to state 111
    function_expr                  shift and go to state 112
    relational_expr                shift and go to state 113
    boolean_expr                   shift and go to state 114
    quantifier_expr                shift and go to state 115
    numerical_expr                 shift and go to state 116
    aggregation_expr               shift and go to state 117
    control_expr                   shift and go to state 118
    randomvar_expr                 shift and go to state 119
    bool_type                      shift and go to state 124

state 211

    (109) aggregation_expr -> IDENT UNDERSCORE . LCURLY typed_var_list RCURLY expr

    LCURLY          shift and go to state 297


state 212

    (84) group_expr -> LPAREN expr . RPAREN
    (86) relational_expr -> expr . COMP_EQUAL expr
    (87) relational_expr -> expr . NEQ expr
    (88) relational_expr -> expr . GREATER expr
    (89) relational_expr -> expr . GREATEREQ expr
    (90) relational_expr -> expr . LESS expr
    (91) relational_expr -> expr . LESSEQ expr
    (92) boolean_expr -> expr . AND expr
    (93) boolean_expr -> expr . AMPERSAND expr
    (94) boolean_expr -> expr . OR expr
    (95) boolean_expr -> expr . IMPLY expr
    (96) boolean_expr -> expr . EQUIV expr
    (101) numerical_expr -> expr . PLUS expr
    (102) numerical_expr -> expr . MINUS expr
    (103) numerical_expr -> expr . TIMES expr
    (104) numerical_expr -> expr . DIV expr

    RPAREN          shift and go to state 298
    COMP_EQUAL      shift and go to state 194
    NEQ             shift and go to state 195
    GREATER         shift and go to state 196
    GREATEREQ       shift and go to state 197
    LESS            shift and go to state 198
    LESSEQ          shift and go to state 199
    AND             shift and go to state 200
    AMPERSAND       shift and go to state 201
    OR              shift and go to state 202
    IMPLY           shift and go to state 203
    EQUIV           shift and go to state 204
    PLUS            shift and go to state 205
    MINUS           shift and go to state 206
    TIMES           shift and go to state 207
    DIV             shift and go to state 208


state 213

    (83) group_expr -> LBRACK expr . RBRACK
    (86) relational_expr -> expr . COMP_EQUAL expr
    (87) relational_expr -> expr . NEQ expr
    (88) relational_expr -> expr . GREATER expr
    (89) relational_expr -> expr . GREATEREQ expr
    (90) relational_expr -> expr . LESS expr
    (91) relational_expr -> expr . LESSEQ expr
    (92) boolean_expr -> expr . AND expr
    (93) boolean_expr -> expr . AMPERSAND expr
    (94) boolean_expr -> expr . OR expr
    (95) boolean_expr -> expr . IMPLY expr
    (96) boolean_expr -> expr . EQUIV expr
    (101) numerical_expr -> expr . PLUS expr
    (102) numerical_expr -> expr . MINUS expr
    (103) numerical_expr -> expr . TIMES expr
    (104) numerical_expr -> expr . DIV expr

    RBRACK          shift and go to state 299
    COMP_EQUAL      shift and go to state 194
    NEQ             shift and go to state 195
    GREATER         shift and go to state 196
    GREATEREQ       shift and go to state 197
    LESS            shift and go to state 198
    LESSEQ          shift and go to state 199
    AND             shift and go to state 200
    AMPERSAND       shift and go to state 201
    OR              shift and go to state 202
    IMPLY           shift and go to state 203
    EQUIV           shift and go to state 204
    PLUS            shift and go to state 205
    MINUS           shift and go to state 206
    TIMES           shift and go to state 207
    DIV             shift and go to state 208


state 214

    (97) boolean_expr -> NOT expr .
    (86) relational_expr -> expr . COMP_EQUAL expr
    (87) relational_expr -> expr . NEQ expr
    (88) relational_expr -> expr . GREATER expr
    (89) relational_expr -> expr . GREATEREQ expr
    (90) relational_expr -> expr . LESS expr
    (91) relational_expr -> expr . LESSEQ expr
    (92) boolean_expr -> expr . AND expr
    (93) boolean_expr -> expr . AMPERSAND expr
    (94) boolean_expr -> expr . OR expr
    (95) boolean_expr -> expr . IMPLY expr
    (96) boolean_expr -> expr . EQUIV expr
    (101) numerical_expr -> expr . PLUS expr
    (102) numerical_expr -> expr . MINUS expr
    (103) numerical_expr -> expr . TIMES expr
    (104) numerical_expr -> expr . DIV expr

    SEMI            reduce using rule 97 (boolean_expr -> NOT expr .)
    COMP_EQUAL      reduce using rule 97 (boolean_expr -> NOT expr .)
    NEQ             reduce using rule 97 (boolean_expr -> NOT expr .)
    GREATER         reduce using rule 97 (boolean_expr -> NOT expr .)
    GREATEREQ       reduce using rule 97 (boolean_expr -> NOT expr .)
    LESS            reduce using rule 97 (boolean_expr -> NOT expr .)
    LESSEQ          reduce using rule 97 (boolean_expr -> NOT expr .)
    AND             reduce using rule 97 (boolean_expr -> NOT expr .)
    AMPERSAND       reduce using rule 97 (boolean_expr -> NOT expr .)
    OR              reduce using rule 97 (boolean_expr -> NOT expr .)
    IMPLY           reduce using rule 97 (boolean_expr -> NOT expr .)
    EQUIV           reduce using rule 97 (boolean_expr -> NOT expr .)
    PLUS            reduce using rule 97 (boolean_expr -> NOT expr .)
    MINUS           reduce using rule 97 (boolean_expr -> NOT expr .)
    TIMES           reduce using rule 97 (boolean_expr -> NOT expr .)
    DIV             reduce using rule 97 (boolean_expr -> NOT expr .)
    RPAREN          reduce using rule 97 (boolean_expr -> NOT expr .)
    RBRACK          reduce using rule 97 (boolean_expr -> NOT expr .)
    COMMA           reduce using rule 97 (boolean_expr -> NOT expr .)
    ELSE            reduce using rule 97 (boolean_expr -> NOT expr .)
    RCURLY          reduce using rule 97 (boolean_expr -> NOT expr .)

  ! COMP_EQUAL      [ shift and go to state 194 ]
  ! NEQ             [ shift and go to state 195 ]
  ! GREATER         [ shift and go to state 196 ]
  ! GREATEREQ       [ shift and go to state 197 ]
  ! LESS            [ shift and go to state 198 ]
  ! LESSEQ          [ shift and go to state 199 ]
  ! AND             [ shift and go to state 200 ]
  ! AMPERSAND       [ shift and go to state 201 ]
  ! OR              [ shift and go to state 202 ]
  ! IMPLY           [ shift and go to state 203 ]
  ! EQUIV           [ shift and go to state 204 ]
  ! PLUS            [ shift and go to state 205 ]
  ! MINUS           [ shift and go to state 206 ]
  ! TIMES           [ shift and go to state 207 ]
  ! DIV             [ shift and go to state 208 ]


state 215

    (99) quantifier_expr -> FORALL UNDERSCORE . LCURLY typed_var_list RCURLY expr

    LCURLY          shift and go to state 300


state 216

    (100) quantifier_expr -> EXISTS UNDERSCORE . LCURLY typed_var_list RCURLY expr

    LCURLY          shift and go to state 301


state 217

    (106) numerical_expr -> PLUS expr .
    (86) relational_expr -> expr . COMP_EQUAL expr
    (87) relational_expr -> expr . NEQ expr
    (88) relational_expr -> expr . GREATER expr
    (89) relational_expr -> expr . GREATEREQ expr
    (90) relational_expr -> expr . LESS expr
    (91) relational_expr -> expr . LESSEQ expr
    (92) boolean_expr -> expr . AND expr
    (93) boolean_expr -> expr . AMPERSAND expr
    (94) boolean_expr -> expr . OR expr
    (95) boolean_expr -> expr . IMPLY expr
    (96) boolean_expr -> expr . EQUIV expr
    (101) numerical_expr -> expr . PLUS expr
    (102) numerical_expr -> expr . MINUS expr
    (103) numerical_expr -> expr . TIMES expr
    (104) numerical_expr -> expr . DIV expr

    SEMI            reduce using rule 106 (numerical_expr -> PLUS expr .)
    COMP_EQUAL      reduce using rule 106 (numerical_expr -> PLUS expr .)
    NEQ             reduce using rule 106 (numerical_expr -> PLUS expr .)
    GREATER         reduce using rule 106 (numerical_expr -> PLUS expr .)
    GREATEREQ       reduce using rule 106 (numerical_expr -> PLUS expr .)
    LESS            reduce using rule 106 (numerical_expr -> PLUS expr .)
    LESSEQ          reduce using rule 106 (numerical_expr -> PLUS expr .)
    AND             reduce using rule 106 (numerical_expr -> PLUS expr .)
    AMPERSAND       reduce using rule 106 (numerical_expr -> PLUS expr .)
    OR              reduce using rule 106 (numerical_expr -> PLUS expr .)
    IMPLY           reduce using rule 106 (numerical_expr -> PLUS expr .)
    EQUIV           reduce using rule 106 (numerical_expr -> PLUS expr .)
    PLUS            reduce using rule 106 (numerical_expr -> PLUS expr .)
    MINUS           reduce using rule 106 (numerical_expr -> PLUS expr .)
    TIMES           reduce using rule 106 (numerical_expr -> PLUS expr .)
    DIV             reduce using rule 106 (numerical_expr -> PLUS expr .)
    RPAREN          reduce using rule 106 (numerical_expr -> PLUS expr .)
    RBRACK          reduce using rule 106 (numerical_expr -> PLUS expr .)
    COMMA           reduce using rule 106 (numerical_expr -> PLUS expr .)
    ELSE            reduce using rule 106 (numerical_expr -> PLUS expr .)
    RCURLY          reduce using rule 106 (numerical_expr -> PLUS expr .)

  ! COMP_EQUAL      [ shift and go to state 194 ]
  ! NEQ             [ shift and go to state 195 ]
  ! GREATER         [ shift and go to state 196 ]
  ! GREATEREQ       [ shift and go to state 197 ]
  ! LESS            [ shift and go to state 198 ]
  ! LESSEQ          [ shift and go to state 199 ]
  ! AND             [ shift and go to state 200 ]
  ! AMPERSAND       [ shift and go to state 201 ]
  ! OR              [ shift and go to state 202 ]
  ! IMPLY           [ shift and go to state 203 ]
  ! EQUIV           [ shift and go to state 204 ]
  ! PLUS            [ shift and go to state 205 ]
  ! MINUS           [ shift and go to state 206 ]
  ! TIMES           [ shift and go to state 207 ]
  ! DIV             [ shift and go to state 208 ]


state 218

    (105) numerical_expr -> MINUS expr .
    (86) relational_expr -> expr . COMP_EQUAL expr
    (87) relational_expr -> expr . NEQ expr
    (88) relational_expr -> expr . GREATER expr
    (89) relational_expr -> expr . GREATEREQ expr
    (90) relational_expr -> expr . LESS expr
    (91) relational_expr -> expr . LESSEQ expr
    (92) boolean_expr -> expr . AND expr
    (93) boolean_expr -> expr . AMPERSAND expr
    (94) boolean_expr -> expr . OR expr
    (95) boolean_expr -> expr . IMPLY expr
    (96) boolean_expr -> expr . EQUIV expr
    (101) numerical_expr -> expr . PLUS expr
    (102) numerical_expr -> expr . MINUS expr
    (103) numerical_expr -> expr . TIMES expr
    (104) numerical_expr -> expr . DIV expr

    SEMI            reduce using rule 105 (numerical_expr -> MINUS expr .)
    COMP_EQUAL      reduce using rule 105 (numerical_expr -> MINUS expr .)
    NEQ             reduce using rule 105 (numerical_expr -> MINUS expr .)
    GREATER         reduce using rule 105 (numerical_expr -> MINUS expr .)
    GREATEREQ       reduce using rule 105 (numerical_expr -> MINUS expr .)
    LESS            reduce using rule 105 (numerical_expr -> MINUS expr .)
    LESSEQ          reduce using rule 105 (numerical_expr -> MINUS expr .)
    AND             reduce using rule 105 (numerical_expr -> MINUS expr .)
    AMPERSAND       reduce using rule 105 (numerical_expr -> MINUS expr .)
    OR              reduce using rule 105 (numerical_expr -> MINUS expr .)
    IMPLY           reduce using rule 105 (numerical_expr -> MINUS expr .)
    EQUIV           reduce using rule 105 (numerical_expr -> MINUS expr .)
    PLUS            reduce using rule 105 (numerical_expr -> MINUS expr .)
    MINUS           reduce using rule 105 (numerical_expr -> MINUS expr .)
    TIMES           reduce using rule 105 (numerical_expr -> MINUS expr .)
    DIV             reduce using rule 105 (numerical_expr -> MINUS expr .)
    RPAREN          reduce using rule 105 (numerical_expr -> MINUS expr .)
    RBRACK          reduce using rule 105 (numerical_expr -> MINUS expr .)
    COMMA           reduce using rule 105 (numerical_expr -> MINUS expr .)
    ELSE            reduce using rule 105 (numerical_expr -> MINUS expr .)
    RCURLY          reduce using rule 105 (numerical_expr -> MINUS expr .)

  ! COMP_EQUAL      [ shift and go to state 194 ]
  ! NEQ             [ shift and go to state 195 ]
  ! GREATER         [ shift and go to state 196 ]
  ! GREATEREQ       [ shift and go to state 197 ]
  ! LESS            [ shift and go to state 198 ]
  ! LESSEQ          [ shift and go to state 199 ]
  ! AND             [ shift and go to state 200 ]
  ! AMPERSAND       [ shift and go to state 201 ]
  ! OR              [ shift and go to state 202 ]
  ! IMPLY           [ shift and go to state 203 ]
  ! EQUIV           [ shift and go to state 204 ]
  ! PLUS            [ shift and go to state 205 ]
  ! MINUS           [ shift and go to state 206 ]
  ! TIMES           [ shift and go to state 207 ]
  ! DIV             [ shift and go to state 208 ]


state 219

    (110) control_expr -> IF LPAREN . expr RPAREN THEN expr ELSE expr
    (71) expr -> . pvar_expr
    (72) expr -> . group_expr
    (73) expr -> . function_expr
    (74) expr -> . relational_expr
    (75) expr -> . boolean_expr
    (76) expr -> . quantifier_expr
    (77) expr -> . numerical_expr
    (78) expr -> . aggregation_expr
    (79) expr -> . control_expr
    (80) expr -> . randomvar_expr
    (81) pvar_expr -> . IDENT LPAREN term_list RPAREN
    (82) pvar_expr -> . IDENT
    (83) group_expr -> . LBRACK expr RBRACK
    (84) group_expr -> . LPAREN expr RPAREN
    (85) function_expr -> . IDENT LBRACK expr_list RBRACK
    (86) relational_expr -> . expr COMP_EQUAL expr
    (87) relational_expr -> . expr NEQ expr
    (88) relational_expr -> . expr GREATER expr
    (89) relational_expr -> . expr GREATEREQ expr
    (90) relational_expr -> . expr LESS expr
    (91) relational_expr -> . expr LESSEQ expr
    (92) boolean_expr -> . expr AND expr
